,Q (m3/s),Load (t)
2009-07-01,0.19672750391863048,0.0005383705927031396
2009-07-02,0.1912555926203668,0.000519315242773708
2009-07-03,0.18613206935342141,0.0005034630991125557
2009-07-04,0.18119507322473333,0.0004892082892655241
2009-07-05,0.17648028433708554,0.000476129960635875
2009-07-06,0.17189517842021818,0.00046366772080974714
2009-07-07,0.1673855188191602,0.00045152718125732064
2009-07-08,0.16300963356206072,0.0004398249265796666
2009-07-09,0.1587781174626969,0.0004285519663602616
2009-07-10,0.15507945087829259,0.000423342470402481
2009-07-11,0.15102407432129436,0.00041326062162895234
2009-07-12,0.1471276227966523,0.00040166471456855286
2009-07-13,0.14324210895584902,0.00038993220950829375
2009-07-14,0.1395067914258284,0.0003790776345595371
2009-07-15,0.13593938639754263,0.00036891414161131477
2009-07-16,0.13254275971808338,0.000359481925249955
2009-07-17,0.1292440306007411,0.00035048294157590855
2009-07-18,0.12604795766045246,0.0003418616018469595
2009-07-19,0.12290710635779162,0.0003334412339385035
2009-07-20,0.11992351896243025,0.0003254962127850796
2009-07-21,0.11767050553297452,0.00032759075066103816
2009-07-22,0.11451444325897163,0.00031500107646577336
2009-07-23,0.11147520437983578,0.00030534060274803527
2009-07-24,0.10867228566478797,0.00029690772935404196
2009-07-25,0.10603869044750548,0.00028932758472107774
2009-07-26,0.10351778739188967,0.00028230496148691855
2009-07-27,0.1010110305498802,0.00027544500869705683
2009-07-28,0.09638812481399227,0.0002653573503333984
2009-07-29,0.08990760917483585,0.00025168318812125343
2009-07-30,0.08174247323813538,0.00023414530893983276
2009-07-31,0.07239561040574602,0.0002123142375063577
2009-08-01,0.061712074798298086,0.00018444446819253774
2009-08-02,0.05149916425632876,0.00015674367977599118
2009-08-03,0.04303844918513555,0.00013229164575794433
2009-08-04,0.036443560682175954,0.00011127874181465284
2009-08-05,0.031776577914030754,9.565466509375255e-05
2009-08-06,0.02894275940926494,8.616825493395812e-05
2009-08-07,0.0269403809980472,7.923277060735484e-05
2009-08-08,0.025630093607571885,7.466884474176438e-05
2009-08-09,0.02484542014452967,7.198121172433002e-05
2009-08-10,0.024374221674599884,7.043081971843777e-05
2009-08-11,0.023966330286931133,6.91733099193163e-05
2009-08-12,0.023642327241982702,6.824408101483337e-05
2009-08-13,0.02338681035373957,6.754895033884092e-05
2009-08-14,0.02315150129318098,6.691659369344549e-05
2009-08-15,0.022967505160515548,6.644643312568513e-05
2009-08-16,0.02283871071839465,6.614087797321404e-05
2009-08-17,0.02266070004589723,6.566939371012562e-05
2009-08-18,0.02252373083088276,6.533163340757092e-05
2009-08-19,0.022370434236087276,6.493530113500479e-05
2009-08-20,0.02222352211451941,6.456027095591793e-05
2009-08-21,0.02208382967893833,6.420593452113105e-05
2009-08-22,0.02191344654718007,6.374649939635022e-05
2009-08-23,0.02175829002423647,6.333659227018871e-05
2009-08-24,0.02161746173925545,6.297752261245551e-05
2009-08-25,0.021528032329622717,6.277146926157734e-05
2009-08-26,0.02137021296280004,6.234284876663415e-05
2009-08-27,0.02123000238344557,6.197798943625283e-05
2009-08-28,0.02109152116548328,6.160949397041622e-05
2009-08-29,0.02109831346332884,0.0001529305455823426
2009-08-30,0.020990948081441415,0.00020656677907980364
2009-08-31,0.020886565611797785,0.00021232305922736834
2009-09-01,0.020932914581394853,0.0001914901949295204
2009-09-02,0.02799955137097608,0.000400500459273896
2009-09-03,0.0595598331257549,0.001999985730416956
2009-09-04,0.046554114957956715,0.0010875451160113538
2009-09-05,0.03886585181658743,0.0007343212936270612
2009-09-06,0.03196111013799805,0.0004952549576316394
2009-09-07,0.02712830561072718,0.00033958283629654715
2009-09-08,0.024100574289683947,0.00024121624746272004
2009-09-09,0.022260342754534628,0.00017849790225926143
2009-09-10,0.021113340999738203,0.00013775816374561804
2009-09-11,0.020237667401948243,0.00011039627616629565
2009-09-12,0.019649280840439282,9.226983555999853e-05
2009-09-13,0.01934484410971315,8.050580043167954e-05
2009-09-14,0.019070533203386402,7.235971064138343e-05
2009-09-15,0.01880259224759616,6.661482145706959e-05
2009-09-16,0.018624431564932552,6.276337956684559e-05
2009-09-17,0.018516591314461275,6.0201140762018274e-05
2009-09-18,0.01838642797339846,5.827397754429179e-05
2009-09-19,0.018289604486677585,5.694867530470797e-05
2009-09-20,0.01819657779715654,5.5963148064176716e-05
2009-09-21,0.018106352525320203,5.555187417476499e-05
2009-09-22,0.01806287770012185,5.507990920079241e-05
2009-09-23,0.017983076058482286,5.4534888524632786e-05
2009-09-24,0.017976312583120182,5.4304641791289954e-05
2009-09-25,0.03357172331343595,0.0005257117944524613
2009-09-26,0.03150626550885967,0.00038856794758257586
2009-09-27,0.03033371385789259,0.00033923838711428844
2009-09-28,0.026629082533090834,0.0002603954021533813
2009-09-29,0.023274609899463786,0.0001929942069431545
2009-09-30,0.021005039946790476,0.00014571319036316987
2009-10-01,0.019592026269815512,0.00011424489259614627
2009-10-02,0.018693550590828573,9.334972064571502e-05
2009-10-03,0.01813788525525051,7.9515855481748e-05
2009-10-04,0.017806448915690526,7.035869716330984e-05
2009-10-05,0.017582154391127775,6.417721007933454e-05
2009-10-06,0.017469219174866615,6.01369276223046e-05
2009-10-07,0.017401265457515462,5.742775843727674e-05
2009-10-08,0.017307332029973636,5.5435798890335924e-05
2009-10-09,0.017266209861254832,5.4170594883452575e-05
2009-10-10,0.01723507050021765,5.3294482470746557e-05
2009-10-11,0.01719716117521057,5.2652436386149625e-05
2009-10-12,0.01710923968367582,5.2020183557361395e-05
2009-10-13,0.01705849581334054,5.163536188145269e-05
2009-10-14,0.016971111821813926,5.1209584808713754e-05
2009-10-15,0.016916926504984105,5.093923414677918e-05
2009-10-16,0.016897782252378632,5.0807645579822e-05
2009-10-17,0.01686084112372318,5.0639804832876276e-05
2009-10-18,0.016864015711969646,5.062638015521494e-05
2009-10-19,0.019359089631617414,7.722298770901275e-05
2009-10-20,0.017526591341702525,5.76360579831275e-05
2009-10-21,0.01712736907245376,5.394739190520124e-05
2009-10-22,0.016922936402344317,5.2472646904312224e-05
2009-10-23,0.016821035679731408,5.159523056887218e-05
2009-10-24,0.016925690323810694,5.23875102790724e-05
2009-10-25,0.016869401630388928,5.227240162761184e-05
2009-10-26,0.016878246893566456,5.242396337682116e-05
2009-10-27,0.08895356214957871,0.0008435280503889319
2009-10-28,0.10502674124989228,0.0010383549308155475
2009-10-29,0.09424527879811005,0.0008867060824838331
2009-10-30,0.13220808376664786,0.0013557271341726495
2009-10-31,0.14586043138035215,0.0015203056652376055
2009-11-01,0.08449470067636085,0.0008660513273185763
2009-11-02,0.05623747881887009,0.0005618742798215413
2009-11-03,0.03924370786457623,0.0003657485128336978
2009-11-04,0.029425037250838365,0.00024328892273731506
2009-11-05,0.023922192922372406,0.00017080152276083838
2009-11-06,0.022997147220874873,0.00018500424814162601
2009-11-07,0.060565032706909626,0.0017138919581919639
2009-11-08,0.052541857820826494,0.001310920038377156
2009-11-09,0.22282378367196817,0.008418777445408743
2009-11-10,1.0491531830346166,0.037602382246444896
2009-11-11,1.7555398273983196,0.06158777519047502
2009-11-12,0.9015231245253327,0.02461181180932953
2009-11-13,0.5013684738647223,0.009943969139292548
2009-11-14,0.3560353142477071,0.004813041465459128
2009-11-15,0.288703761935195,0.0025387714382007283
2009-11-16,0.2563254744937925,0.0014956023028339994
2009-11-17,0.2399039910820492,0.0010412507364619772
2009-11-18,0.22809787064750597,0.0007427883922651198
2009-11-19,0.21976908534379058,0.0006046312053385909
2009-11-20,0.21287636499263932,0.00052866236427416
2009-11-21,0.2066114888847983,0.0004835393377176654
2009-11-22,0.20076462563484754,0.0004545635768695986
2009-11-23,0.19515501404821411,0.0004339694146575368
2009-11-24,0.20001382620687613,0.0008191737379481878
2009-11-25,0.18838056917779247,0.0005333012332822227
2009-11-26,0.18160873031230573,0.000463059190683993
2009-11-27,0.17596471380494447,0.00042218614043674455
2009-11-28,0.1705804700591075,0.0003937871842786532
2009-11-29,0.1656533040327523,0.00037379361098936645
2009-11-30,0.16096035680557555,0.000358527206705453
2009-12-01,0.15651024635843752,0.00034618880283538957
2009-12-02,0.15231469954839996,0.00033577803543975086
2009-12-03,0.14833511549604886,0.0003265960399799688
2009-12-04,0.21788630716844143,0.0011793924248204367
2009-12-05,0.24186987078473643,0.0016406426733680225
2009-12-06,0.18042103028634088,0.0009517605562031126
2009-12-07,0.154865243889139,0.0006530830207602433
2009-12-08,0.1403260098355282,0.0004868536411032721
2009-12-09,0.1313916251761772,0.00039030999516482303
2009-12-10,0.1253757397002127,0.0003337972235246827
2009-12-11,0.12093524507660793,0.0002998091054659603
2009-12-12,0.11724741611863035,0.0002781391077053501
2009-12-13,0.11394895557501641,0.0002633475742857889
2009-12-14,0.11106636549217097,0.00025300183836747336
2009-12-15,0.12648705713762642,0.0004557286212119378
2009-12-16,0.12403738700921343,0.0004509872316893402
2009-12-17,0.11693863806257825,0.0003977492061300164
2009-12-18,0.11466848630763915,0.0004125876536789119
2009-12-19,0.10740587088490616,0.00035541994769075583
2009-12-20,0.10042579409351143,0.00029544501345908473
2009-12-21,0.2761105213377638,0.0025277219445990202
2009-12-22,0.1560656979493632,0.001132684670785589
2009-12-23,0.12375878868460312,0.0007316982396528052
2009-12-24,0.10533958235631724,0.0005106097843204384
2009-12-25,0.0971039637905166,0.0004089680105816206
2009-12-26,0.08795255316841158,0.00030325739452201963
2009-12-27,0.09909714950279729,0.0004492014588391127
2009-12-28,0.22636511101310106,0.0021500032781267366
2009-12-29,0.586216669390833,0.007185307141041489
2009-12-30,40.19720853397961,0.45974477754811405
2009-12-31,24.561714681910402,0.2946024887113549
2010-01-01,16.88813336794029,0.23496314702545723
2010-01-02,13.151636573006906,0.1741649742640649
2010-01-03,7.446225552664839,0.09189659961589006
2010-01-04,4.04324351466029,0.04466474868381129
2010-01-05,2.3726510869843036,0.02188254370458517
2010-01-06,1.6195346221406157,0.011897284957436718
2010-01-07,1.3221438019271952,0.007945446294429627
2010-01-08,1.2552828515836094,0.0071426017347764855
2010-01-09,4.637277401829075,0.04801017184551332
2010-01-10,10.760318206800118,0.12816852030444592
2010-01-11,8.10894955912418,0.09330758803825573
2010-01-12,4.931474555979762,0.05136890673120203
2010-01-13,3.071951138906479,0.027597036374573926
2010-01-14,2.0913004140287708,0.01534352834147462
2010-01-15,1.5873969510913957,0.009176469560572342
2010-01-16,1.3244819377574801,0.006068467016131778
2010-01-17,1.1659440993553114,0.004271144245732117
2010-01-18,1.0780397599496785,0.0033784644498180442
2010-01-19,1.0219422672311447,0.002916722087878652
2010-01-20,0.9821057966888591,0.0026715580246766263
2010-01-21,0.9489799853728691,0.0025202510733906523
2010-01-22,0.9198501074165885,0.0024170503667292377
2010-01-23,0.8942790640884873,0.0023603498295099953
2010-01-24,0.9792157936522202,0.003613596896136261
2010-01-25,125.96139240718932,1.8104124544852584
2010-01-26,305.59301789406004,4.125919397254042
2010-01-27,96.47856989169065,1.3238294492029976
2010-01-28,42.32922464969795,0.603389450373465
2010-01-29,19.389139898047826,0.25817775788315445
2010-01-30,10.588207540705895,0.12736088777690133
2010-01-31,540.1313939755487,7.275771828260339
2010-02-01,104.53286242757133,1.5938414179090292
2010-02-02,67.60292906330145,1.138648978897576
2010-02-03,24.53508229810144,0.3910403863255449
2010-02-04,13.1821736001278,0.19257137049805448
2010-02-05,8.79099393658842,0.1161192451840714
2010-02-06,7.873173695071119,0.10214423733662298
2010-02-07,11.540415995743729,0.1717361335872026
2010-02-08,10.080721972524538,0.14550339672356857
2010-02-09,7.991028370520599,0.10701433599807647
2010-02-10,166.15375955600774,2.9049902584612175
2010-02-11,68.42512654299215,1.1608741571947745
2010-02-12,86.37208326070318,1.4844908844537086
2010-02-13,39.554602182598764,0.6531222454327307
2010-02-14,43.87332326248893,0.7370845056006561
2010-02-15,29.687773054442967,0.4758589627215687
2010-02-16,24.06540024775359,0.376101878731028
2010-02-17,47.002720902678746,0.7782118719061345
2010-02-18,256.68697068664756,4.4391080710806685
2010-02-19,63.84461059104918,1.0695660131508933
2010-02-20,45.964551649102866,0.7562117942304313
2010-02-21,112.88435655884962,1.924445763305689
2010-02-22,182.2230779929397,3.161761890882174
2010-02-23,54.008245682795895,0.8956933310001255
2010-02-24,33.729187670748466,0.5346586623289993
2010-02-25,19.202698227769606,0.28030698061616266
2010-02-26,44.19493225165209,0.7062890612223673
2010-02-27,79.3280938085208,1.3324934056097435
2010-02-28,101.2858223255155,1.7155230386378182
2010-03-01,236.0522470213247,3.8798483384794213
2010-03-02,61.427338380752275,0.9798319506816856
2010-03-03,40.98184466176909,0.6432237001219366
2010-03-04,20.66336387976785,0.29315737596045993
2010-03-05,13.474317806134401,0.1701066744693166
2010-03-06,9.742128238723112,0.10756484882386042
2010-03-07,7.527463831124474,0.07126258406164718
2010-03-08,6.117619148554423,0.048761883802320126
2010-03-09,5.46108120579275,0.03874921909708874
2010-03-10,4.754717236593294,0.028404654157160914
2010-03-11,4.354432584536349,0.022867263900456132
2010-03-12,4.127781508902426,0.020291019675637505
2010-03-13,3.861045542545918,0.01716284958736007
2010-03-14,3.702375288292035,0.01614575270453151
2010-03-15,3.530875246770318,0.014518082544524412
2010-03-16,3.292476478309111,0.011819927940100188
2010-03-17,3.1309132339118135,0.010268947020242837
2010-03-18,3.035800420061944,0.009809472384376938
2010-03-19,2.9154438402396807,0.00902355160330774
2010-03-20,2.8207444355273052,0.008560114302668531
2010-03-21,327.8401672342301,5.4281883062601155
2010-03-22,123.82483253391746,2.0254726349977714
2010-03-23,131.87311167446367,2.183469096508387
2010-03-24,46.10212161281526,0.7453954317464613
2010-03-25,27.70667921355544,0.4351746470372026
2010-03-26,15.650274047210736,0.2275860492531314
2010-03-27,10.006448732229842,0.1313411523075672
2010-03-28,6.998912426712899,0.08068431750085905
2010-03-29,5.319170931297036,0.052920796683308735
2010-03-30,4.338835192119211,0.03712395981328437
2010-03-31,3.5472000614551824,0.024703847161900872
2010-04-01,3.072483938756668,0.12987512666307433
2010-04-02,2.7664529992439095,0.11330393939241054
2010-04-03,2.57220536155091,0.08780245449326449
2010-04-04,2.419067690815262,0.057238235255706024
2010-04-05,2.5021537291936307,0.12924367958646063
2010-04-06,2.278283724573924,0.06433031805587289
2010-04-07,2.164159376859928,0.032663253625179474
2010-04-08,2.0682674305151383,0.01696243509791609
2010-04-09,1.9947746858727229,0.010651175194317547
2010-04-10,1.9308582605726632,0.00785419310313539
2010-04-11,1.8716334514885562,0.006502224702623467
2010-04-12,1.8153251309136489,0.005787532618097078
2010-04-13,2.072296159076777,0.14240632146659526
2010-04-14,1.8101096610127603,0.06346539479721558
2010-04-15,1.781785366968019,0.06257307957592302
2010-04-16,1.6623866247115444,0.03286116599547895
2010-04-17,1.5885106814828789,0.018511043354671467
2010-04-18,1.672309527637409,0.0722276554635282
2010-04-19,1.5252119613055832,0.032303591808779855
2010-04-20,1.485754770648784,0.03486212959292222
2010-04-21,1.4162969332416282,0.021388962816329005
2010-04-22,1.3605795958539115,0.012844450809269133
2010-04-23,1.372780176439422,0.0345487279051552
2010-04-24,1.2975698265075646,0.020945374595115505
2010-04-25,1.2565477003802588,0.017160250603154792
2010-04-26,1.2210402566028333,0.01798146903968013
2010-04-27,1.1685982713475758,0.009896602809367099
2010-04-28,1.1289344550545064,0.006108001232772704
2010-04-29,1.0920075792487078,0.00440727962508063
2010-04-30,1.0582180694427692,0.0036195461960457525
2010-05-01,1.0283396940225704,0.003280118348648276
2010-05-02,1.0846491152349074,0.006829149412844503
2010-05-03,1.0288603915774555,0.005761131286108525
2010-05-04,0.9697959964609424,0.004431094393574432
2010-05-05,0.9248113750310973,0.0034041414479198517
2010-05-06,0.891527844407089,0.0029858977603826452
2010-05-07,0.8613627227685723,0.002696296200141904
2010-05-08,0.8344208204002364,0.002518874513320407
2010-05-09,0.8530824350072429,0.004335843123232222
2010-05-10,1.1150193059772169,0.017483333876917518
2010-05-11,0.9358442991293761,0.01125720489731124
2010-05-12,0.8148859433995973,0.006069350036915737
2010-05-13,0.7510588613967962,0.003839329545791166
2010-05-14,0.7102661495425846,0.0028258302262624776
2010-05-15,0.6825118315637313,0.00233785965588108
2010-05-16,0.6602644404580124,0.002088159420096336
2010-05-17,0.6874876270926824,0.003983240147789386
2010-05-18,0.8657042572289214,0.01333473857960646
2010-05-19,0.7002536073969988,0.007103589394800306
2010-05-20,0.6364328456024653,0.004240103966834933
2010-05-21,0.5899038614162425,0.0028333665208703424
2010-05-22,0.5598274987552759,0.0021508940773209448
2010-05-23,0.5389060723508196,0.0018162191561205104
2010-05-24,0.5215577174146564,0.0016387462430828253
2010-05-25,0.5059354355263486,0.0015336226230240869
2010-05-26,0.49851712393540143,0.0018442606016781497
2010-05-27,0.4806036060820665,0.0016356116486190748
2010-05-28,0.46529159656670976,0.0014718453856713074
2010-05-29,0.45119793561168664,0.001372663810608086
2010-05-30,0.4377064808330321,0.0013052779074111042
2010-05-31,0.42504586339760114,0.0012550071624997973
2010-06-01,0.4134417297264572,0.0012311704554740944
2010-06-02,0.40145620501224627,0.001191235763275606
2010-06-03,0.4347274039686309,0.0031256883990219055
2010-06-04,0.4025120263537311,0.0023083928372310478
2010-06-05,0.3788645037146234,0.001641471465982978
2010-06-06,0.36396898247796333,0.001358057128800093
2010-06-07,0.3504363961590282,0.0011814622095534543
2010-06-08,0.3393626554291525,0.001073873767884255
2010-06-09,0.3293806941335918,0.001016332695267152
2010-06-10,0.31968408663462633,0.0009665261187977321
2010-06-11,0.31091131297790686,0.000927573727154128
2010-06-12,0.3020186956889211,0.0008937473635795194
2010-06-13,0.2935957137162173,0.0008647070525879106
2010-06-14,0.28555688321955225,0.0008387436666207285
2010-06-15,0.2841577537248717,0.0010688103953366745
2010-06-16,0.27435715323195187,0.0010066659221368351
2010-06-17,0.2654192612142132,0.0009030901605666268
2010-06-18,0.2568994456333257,0.0008251276231949365
2010-06-19,0.25115179395042714,0.0008326567962361399
2010-06-20,0.243058389541129,0.0007834860835658103
2010-06-21,0.23607771156457502,0.0007361395593788778
2010-06-22,0.2291097987996051,0.000696887079693639
2010-06-23,0.22433345553846906,0.0007336623079393218
2010-06-24,0.21812150746719045,0.000718143099679414
2010-06-25,0.28396202195523806,0.0038748950615569468
2010-06-26,0.23844906722047926,0.002366283721390606
2010-06-27,0.2188511200438959,0.0015720930277770004
2010-06-28,0.20338716581770297,0.0010967440201357132
2010-06-29,0.193873155693323,0.0008690100896111959
2010-06-30,0.1861518391227042,0.0007131176279208643
2010-07-01,0.18059959605714984,0.0006238393199221729
2010-07-02,0.1753786369425876,0.0005673941814704698
2010-07-03,0.1705339730112411,0.0005298807138492509
2010-07-04,0.16586104138132463,0.0005030612746897649
2010-07-05,0.161380069076293,0.00048257167123765866
2010-07-06,0.15717506826630676,0.00046616698568551987
2010-07-07,0.15311045982229157,0.00045198672226900093
2010-07-08,0.15413283166954678,0.0004962604561078684
2010-07-09,0.14986154983290131,0.0004881325699041164
2010-07-10,0.14399614315000814,0.00044917708804111665
2010-07-11,0.17978274972858296,0.000948422854269831
2010-07-12,0.15403601213870907,0.0006940508148531143
2010-07-13,0.14195007835742812,0.000558603634954113
2010-07-14,0.14091775008959906,0.0005611909338676326
2010-07-15,0.13072364760045632,0.0004677665924637452
2010-07-16,0.12505047958899462,0.0004177127878909677
2010-07-17,0.12089841858476566,0.00038858468698371035
2010-07-18,0.11698960364773764,0.00036548529309972665
2010-07-19,0.11406422005541114,0.0003513062824356965
2010-07-20,0.11185836693353526,0.00034749091772182794
2010-07-21,0.10878626925016371,0.0003361134938295783
2010-07-22,0.10558135691904584,0.00032252911356609197
2010-07-23,0.10132815389807215,0.000307264854595207
2010-07-24,0.0947182004515742,0.0002866697058306151
2010-07-25,0.08825444763647813,0.0002778073104955573
2010-07-26,0.08124727915589663,0.0002644004274822462
2010-07-27,0.07898161434941431,0.0002980232202491578
2010-07-28,0.0789597898241877,0.00037890060686991114
2010-07-29,0.07388551376780775,0.00041963810551708813
2010-07-30,0.05685276245697757,0.0003001531151537892
2010-07-31,0.04557846233706214,0.00022370188093470784
2010-08-01,0.03799609464488996,0.00017136305422197983
2010-08-02,0.03303860496756547,0.0001358093149860633
2010-08-03,0.030045029052490315,0.00011292030163944648
2010-08-04,0.028269144055583464,9.833094804383817e-05
2010-08-05,0.027324953963445465,8.940380933828508e-05
2010-08-06,0.026594205960206632,8.314941578963497e-05
2010-08-07,0.026068393295826806,7.895504931634822e-05
2010-08-08,0.025694943685292376,7.617698017058189e-05
2010-08-09,0.025417189823760615,7.431052188265562e-05
2010-08-10,0.03010627488100453,0.00029461053284050387
2010-08-11,3.6803102322221384,0.1918885347785314
2010-08-12,1.2624481110204637,0.06032322854289669
2010-08-13,1.1613877685669598,0.03458164343993282
2010-08-14,0.7357679637802168,0.01630069827262421
2010-08-15,0.46684595000148715,0.0074174615216323165
2010-08-16,0.35763952754554934,0.0038416994663594767
2010-08-17,0.3114445759988786,0.0022841951862833682
2010-08-18,0.2896520611064331,0.001557922371156997
2010-08-19,0.27637094102145304,0.0011966457402826946
2010-08-20,0.2664896850015435,0.001006999869934699
2010-08-21,0.26696631795090797,0.0013614915246939843
2010-08-22,0.2541351573544698,0.0010688518349525463
2010-08-23,0.24499683391940916,0.0009051734492376362
2010-08-24,0.23749738485079863,0.0008160769986284588
2010-08-25,0.23186848716844446,0.0008014147030546052
2010-08-26,0.23020717353423703,0.0009427383134717169
2010-08-27,0.28098624312784776,0.004152658531761331
2010-08-28,0.2430607100899677,0.002725252758508667
2010-08-29,0.22431621968098542,0.0017859442158269017
2010-08-30,0.22902271775504934,0.002127167418550642
2010-08-31,0.21905579075901938,0.001993761884316562
2010-09-01,0.20271023172113872,0.0013832287142840354
2010-09-02,0.19211171054753906,0.0010195221600465402
2010-09-03,0.1837603409485267,0.0008051525897827574
2010-09-04,0.17825388646047247,0.0006942010865040564
2010-09-05,0.1752988914356124,0.0006933348195896806
2010-09-06,0.17081112777600294,0.000627088070127598
2010-09-07,0.17225235226019228,0.0007221165128016503
2010-09-08,0.183155785729992,0.0010209321116771996
2010-09-09,0.16756666143697183,0.0007971246299319364
2010-09-10,0.15840704092840033,0.0006743051744297636
2010-09-11,0.15058363790305898,0.0005805114463011278
2010-09-12,0.14443399261541107,0.0005168602412576921
2010-09-13,0.13949375086335566,0.00047507033543169004
2010-09-14,0.1353310466403751,0.0004468328303997738
2010-09-15,0.1315601464321477,0.000426295907081531
2010-09-16,0.12815799419124552,0.0004106172251839387
2010-09-17,0.124998066749891,0.00039781513350990104
2010-09-18,0.12190763210096363,0.0003863894930744851
2010-09-19,0.11866147403363778,0.00037504613761736144
2010-09-20,4.5840560896539,0.08399095992154353
2010-09-21,7.649438315393454,0.14589328551905834
2010-09-22,3.240251399888265,0.05568067084182978
2010-09-23,2.4310002286244456,0.03756050011634442
2010-09-24,1.338112909839669,0.016849370818802254
2010-09-25,0.9724401817385925,0.009354631399173169
2010-09-26,4.0420766693472245,0.06545909732335396
2010-09-27,2.8809656396183243,0.04276366861166953
2010-09-28,1.812373233360267,0.02358955834697399
2010-09-29,1.315957878461965,0.015181881932620649
2010-09-30,20.713380319866562,0.42274429571303607
2010-10-01,14.67377494405013,0.8744628871146464
2010-10-02,8.018285893957144,0.501020586983653
2010-10-03,4.340800515996822,0.24677540844031506
2010-10-04,2.560252803163335,0.12127865412041715
2010-10-05,1.7219889539926327,0.061787062073720395
2010-10-06,1.3039629455214026,0.03243900285510356
2010-10-07,1.0837684415750122,0.017540272762612965
2010-10-08,0.9618256602056207,0.009905751576849194
2010-10-09,0.8894117610786914,0.006003246687849721
2010-10-10,0.8422186584044662,0.003997355416004975
2010-10-11,0.825216080523385,0.0044189644989446365
2010-10-12,0.8309049729473127,0.007418343591023138
2010-10-13,1.1545045066297226,0.037066993732494134
2010-10-14,0.8873250973811897,0.019481051698467505
2010-10-15,0.850841248944263,0.015803896000349333
2010-10-16,0.840548250919234,0.01642666889639025
